# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
        }
      }
    }
    else if [subtechnique_id] == "T1591.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Gather Victim Org Information: Identify Roles"
        }
      }
    }
    else if [subtechnique_id] == "T1564.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Email Hiding Rules"
        }
      }
    }
    else if [subtechnique_id] == "T1564.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Hidden File System"
        }
      }
    }
    else if [subtechnique_id] == "T1564.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Hidden Files and Directories"
        }
      }
    }
    else if [subtechnique_id] == "T1564.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Hidden Users"
        }
      }
    }
    else if [subtechnique_id] == "T1564.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Hidden Window"
        }
      }
    }
    else if [subtechnique_id] == "T1564.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: NTFS File Attributes"
        }
      }
    }
    else if [subtechnique_id] == "T1564.010" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Process Argument Spoofing"
        }
      }
    }
    else if [subtechnique_id] == "T1564.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Resource Forking"
        }
      }
    }
    else if [subtechnique_id] == "T1564.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: Run Virtual Instance"
        }
      }
    }
    else if [subtechnique_id] == "T1564.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hide Artifacts: VBA Stomping"
        }
      }
    }
    else if [subtechnique_id] == "T1574.012" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: COR_PROFILER"
        }
      }
    }
    else if [subtechnique_id] == "T1574.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: DLL Search Order Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1574.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: DLL Side-Loading"
        }
      }
    }
    else if [subtechnique_id] == "T1574.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Dylib Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1574.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Dynamic Linker Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1574.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Executable Installer File Permissions Weakness"
        }
      }
    }
    else if [subtechnique_id] == "T1574.013" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: KernelCallbackTable"
        }
      }
    }
    else if [subtechnique_id] == "T1574.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Path Interception by PATH Environment Variable"
        }
      }
    }
    else if [subtechnique_id] == "T1574.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Path Interception by Search Order Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1574.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Path Interception by Unquoted Path"
        }
      }
    }
    else if [subtechnique_id] == "T1574.010" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Services File Permissions Weakness"
        }
      }
    }
    else if [subtechnique_id] == "T1574.011" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Hijack Execution Flow: Services Registry Permissions Weakness"
        }
      }
    }
    else if [subtechnique_id] == "T1562.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Disable Cloud Logs"
        }
      }
    }
    else if [subtechnique_id] == "T1562.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Disable Windows Event Logging"
        }
      }
    }
    else if [subtechnique_id] == "T1562.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Disable or Modify Cloud Firewall"
        }
      }
    }
    else if [subtechnique_id] == "T1562.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Disable or Modify System Firewall"
        }
      }
    }
    else if [subtechnique_id] == "T1562.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Disable or Modify Tools"
        }
      }
    }
    else if [subtechnique_id] == "T1562.010" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Downgrade Attack"
        }
      }
    }
    else if [subtechnique_id] == "T1562.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Impair Command History Logging"
        }
      }
    }
    else if [subtechnique_id] == "T1562.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Indicator Blocking"
        }
      }
    }
    else if [subtechnique_id] == "T1562.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Safe Mode Boot"
        }
      }
    }
    else if [subtechnique_id] == "T1562.011" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Impair Defenses: Spoof Security Alerting"
        }
      }
    }
    else if [subtechnique_id] == "T1070.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Command History"
        }
      }
    }
    else if [subtechnique_id] == "T1070.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Linux or Mac System Logs"
        }
      }
    }
    else if [subtechnique_id] == "T1070.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Mailbox Data"
        }
      }
    }
    else if [subtechnique_id] == "T1070.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Network Connection History and Configurations"
        }
      }
    }
    else if [subtechnique_id] == "T1070.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Persistence"
        }
      }
    }
    else if [subtechnique_id] == "T1070.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Clear Windows Event Logs"
        }
      }
    }
    else if [subtechnique_id] == "T1070.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: File Deletion"
        }
      }
    }
    else if [subtechnique_id] == "T1070.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Network Share Connection Removal"
        }
      }
    }
    else if [subtechnique_id] == "T1070.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Indicator Removal: Timestomp"
        }
      }
    }
    else if [subtechnique_id] == "T1056.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Input Capture: Credential API Hooking"
        }
      }
    }
    else if [subtechnique_id] == "T1056.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Input Capture: GUI Input Capture"
        }
      }
    }
    else if [subtechnique_id] == "T1056.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Input Capture: Keylogging"
        }
      }
    }
    else if [subtechnique_id] == "T1056.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Input Capture: Web Portal Capture"
        }
      }
    }
    else if [subtechnique_id] == "T1559.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Inter-Process Communication: Component Object Model"
        }
      }
    }
    else if [subtechnique_id] == "T1559.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Inter-Process Communication: Dynamic Data Exchange"
        }
      }
    }
    else if [subtechnique_id] == "T1559.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Inter-Process Communication: XPC Services"
        }
      }
    }
    else if [subtechnique_id] == "T1036.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Double File Extension"
        }
      }
    }
    else if [subtechnique_id] == "T1036.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Invalid Code Signature"
        }
      }
    }
    else if [subtechnique_id] == "T1036.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Masquerade File Type"
        }
      }
    }
    else if [subtechnique_id] == "T1036.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Masquerade Task or Service"
        }
      }
    }
    else if [subtechnique_id] == "T1036.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Match Legitimate Name or Location"
        }
      }
    }
    else if [subtechnique_id] == "T1036.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Rename System Utilities"
        }
      }
    }
    else if [subtechnique_id] == "T1036.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Right-to-Left Override"
        }
      }
    }
    else if [subtechnique_id] == "T1036.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Masquerading: Space after Filename"
        }
      }
    }
    else if [subtechnique_id] == "T1556.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Domain Controller Authentication"
        }
      }
    }
    else if [subtechnique_id] == "T1556.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Hybrid Identity"
        }
      }
    }
    else if [subtechnique_id] == "T1556.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Multi-Factor Authentication"
        }
      }
    }
    else if [subtechnique_id] == "T1556.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Network Device Authentication"
        }
      }
    }
    else if [subtechnique_id] == "T1556.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Network Provider DLL"
        }
      }
    }
    else if [subtechnique_id] == "T1556.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Password Filter DLL"
        }
      }
    }
    else if [subtechnique_id] == "T1556.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Pluggable Authentication Modules"
        }
      }
    }
    else if [subtechnique_id] == "T1556.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Authentication Process: Reversible Encryption"
        }
      }
    }
    else if [subtechnique_id] == "T1578.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Cloud Compute Infrastructure: Create Cloud Instance"
        }
      }
    }
    else if [subtechnique_id] == "T1578.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Cloud Compute Infrastructure: Create Snapshot"
        }
      }
    }
    else if [subtechnique_id] == "T1578.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Cloud Compute Infrastructure: Delete Cloud Instance"
        }
      }
    }
    else if [subtechnique_id] == "T1578.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify Cloud Compute Infrastructure: Revert Cloud Instance"
        }
      }
    }
    else if [subtechnique_id] == "T1601.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify System Image: Downgrade System Image"
        }
      }
    }
    else if [subtechnique_id] == "T1601.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Modify System Image: Patch System Image"
        }
      }
    }
    else if [subtechnique_id] == "T1599.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Network Boundary Bridging: Network Address Translation Traversal"
        }
      }
    }
    else if [subtechnique_id] == "T1498.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Network Denial of Service: Direct Network Flood"
        }
      }
    }
    else if [subtechnique_id] == "T1498.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Network Denial of Service: Reflection Amplification"
        }
      }
    }
    else if [subtechnique_id] == "T1003.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: /etc/passwd and /etc/shadow"
        }
      }
    }
    else if [subtechnique_id] == "T1003.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: Cached Domain Credentials"
        }
      }
    }
    else if [subtechnique_id] == "T1003.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: DCSync"
        }
      }
    }
    else if [subtechnique_id] == "T1003.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: LSA Secrets"
        }
      }
    }
    else if [subtechnique_id] == "T1003.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: LSASS Memory"
        }
      }
    }
    else if [subtechnique_id] == "T1003.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: NTDS"
        }
      }
    }
    else if [subtechnique_id] == "T1003.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: Proc Filesystem"
        }
      }
    }
    else if [subtechnique_id] == "T1003.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "OS Credential Dumping: Security Account Manager"
        }
      }
    }
    else if [subtechnique_id] == "T1027.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Binary Padding"
        }
      }
    }
    else if [subtechnique_id] == "T1027.010" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Command Obfuscation"
        }
      }
    }
    else if [subtechnique_id] == "T1027.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Compile After Delivery"
        }
      }
    }
    else if [subtechnique_id] == "T1027.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Dynamic API Resolution"
        }
      }
    }
    else if [subtechnique_id] == "T1027.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Embedded Payloads"
        }
      }
    }
    else if [subtechnique_id] == "T1027.011" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Fileless Storage"
        }
      }
    }
    else if [subtechnique_id] == "T1027.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: HTML Smuggling"
        }
      }
    }
    else if [subtechnique_id] == "T1027.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Indicator Removal from Tools"
        }
      }
    }
    else if [subtechnique_id] == "T1027.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Software Packing"
        }
      }
    }
    else if [subtechnique_id] == "T1027.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Steganography"
        }
      }
    }
    else if [subtechnique_id] == "T1027.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obfuscated Files or Information: Stripped Payloads"
        }
      }
    }
    else if [subtechnique_id] == "T1588.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Code Signing Certificates"
        }
      }
    }
    else if [subtechnique_id] == "T1588.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Digital Certificates"
        }
      }
    }
    else if [subtechnique_id] == "T1588.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Exploits"
        }
      }
    }
    else if [subtechnique_id] == "T1588.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Malware"
        }
      }
    }
    else if [subtechnique_id] == "T1588.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Tool"
        }
      }
    }
    else if [subtechnique_id] == "T1588.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Obtain Capabilities: Vulnerabilities"
        }
      }
    }
    else if [subtechnique_id] == "T1137.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Add-ins"
        }
      }
    }
    else if [subtechnique_id] == "T1137.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Office Template Macros"
        }
      }
    }
    else if [subtechnique_id] == "T1137.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Office Test"
        }
      }
    }
    else if [subtechnique_id] == "T1137.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Outlook Forms"
        }
      }
    }
    else if [subtechnique_id] == "T1137.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Outlook Home Page"
        }
      }
    }
    else if [subtechnique_id] == "T1137.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Office Application Startup: Outlook Rules"
        }
      }
    }
    else if [subtechnique_id] == "T1069.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Permission Groups Discovery: Cloud Groups"
        }
      }
    }
    else if [subtechnique_id] == "T1069.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Permission Groups Discovery: Domain Groups"
        }
      }
    }
    else if [subtechnique_id] == "T1069.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Permission Groups Discovery: Local Groups"
        }
      }
    }
    else if [subtechnique_id] == "T1598.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing for Information: Spearphishing Attachment"
        }
      }
    }
    else if [subtechnique_id] == "T1598.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing for Information: Spearphishing Link"
        }
      }
    }
    else if [subtechnique_id] == "T1598.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing for Information: Spearphishing Service"
        }
      }
    }
    else if [subtechnique_id] == "T1566.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing: Spearphishing Attachment"
        }
      }
    }
    else if [subtechnique_id] == "T1566.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing: Spearphishing Link"
        }
      }
    }
    else if [subtechnique_id] == "T1566.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Phishing: Spearphishing via Service"
        }
      }
    }
    else if [subtechnique_id] == "T1542.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Pre-OS Boot: Bootkit"
        }
      }
    }
    else if [subtechnique_id] == "T1542.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Pre-OS Boot: Component Firmware"
        }
      }
    }
    else if [subtechnique_id] == "T1542.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Pre-OS Boot: ROMMONkit"
        }
      }
    }
    else if [subtechnique_id] == "T1542.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Pre-OS Boot: System Firmware"
        }
      }
    }
    else if [subtechnique_id] == "T1542.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Pre-OS Boot: TFTP Boot"
        }
      }
    }
    else if [subtechnique_id] == "T1055.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Asynchronous Procedure Call"
        }
      }
    }
    else if [subtechnique_id] == "T1055.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Dynamic-link Library Injection"
        }
      }
    }
    else if [subtechnique_id] == "T1055.011" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Extra Window Memory Injection"
        }
      }
    }
    else if [subtechnique_id] == "T1055.015" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: ListPlanting"
        }
      }
    }
    else if [subtechnique_id] == "T1055.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Portable Executable Injection"
        }
      }
    }
    else if [subtechnique_id] == "T1055.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Proc Memory"
        }
      }
    }
    else if [subtechnique_id] == "T1055.013" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Process Doppelgänging"
        }
      }
    }
    else if [subtechnique_id] == "T1055.012" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Process Hollowing"
        }
      }
    }
    else if [subtechnique_id] == "T1055.008" {
      mutate {
        replace => {
